from_genius_id,to_genius_id,type
7982829,1965303,samples
3956035,924270,samples
6345119,6922396,samples
7780518,8612417,samples
7371142,3317482,interpolates
8464695,1810153,interpolates
6838492,133137,interpolates
4589199,1834090,samples
7712660,927994,samples
7712660,1392997,interpolates
7450003,49919,samples
7450003,5901154,interpolates
7450003,7308841,interpolates
7450003,5901153,interpolates
7450003,5901155,interpolates
7450003,5840174,interpolates
7450003,5890515,interpolates
7450003,5567975,interpolates
7450003,5886204,interpolates
7450003,5678479,interpolates
6065451,6115750,interpolates
7076040,4396350,interpolates
7158720,2093060,samples
7641652,1115584,interpolates
8638649,707749,interpolates
7847535,7132804,interpolates
51012,7586449,interpolates
6380777,2219070,samples
8247964,8348343,samples
7485595,8145890,samples
7727661,371910,interpolates
8198566,590722,samples
8501449,371532,samples
7989684,116246,samples
7989684,11268141,samples
8663435,45429,samples
3057010,3038088,interpolates
8634150,983992,interpolates
8404857,85859,samples
8687594,210627,samples
8385134,116531,interpolates
7643953,85221,interpolates
8179333,8704479,samples
8599606,1122521,samples
6433459,6922407,samples
8357473,5199386,interpolates
6009939,316460,samples
7137816,8304356,samples
7968180,52968,interpolates
8161982,685385,samples
5983087,10978827,samples
5983087,6897250,interpolates
8642225,731783,interpolates
2353006,2468566,samples
3844246,2894650,interpolates
8681858,6192325,interpolates
8681858,7639111,interpolates
8681919,326768,samples
8693055,116329,interpolates
8595972,1685209,samples
4137367,102751,samples
8521277,8037591,interpolates
8742220,8227210,interpolates
8173026,9970580,samples
8693053,26923,samples
8693053,1497357,samples
8693053,1444994,interpolates
8693042,8722549,samples
8681921,8847464,samples
8735938,5397,samples
8400037,7494813,samples
8535478,5487669,samples
5199814,410195,samples
8403290,3498916,interpolates
8706129,3632242,interpolates
8427758,24543,interpolates
3622005,374662,interpolates
8324985,2827923,interpolates
8706126,6134127,interpolates
7791706,6012716,samples
7791706,7371142,interpolates
7967836,66259,samples
8126212,126800,interpolates
8197079,2178559,samples
8197079,667,interpolates
8214933,2411207,samples
5161828,3827533,interpolates
7317735,8740085,interpolates
6386251,11262934,samples
6740711,4168754,interpolates
8733311,980437,samples
8733311,5931,interpolates
8651312,6072490,interpolates
8504865,57296,interpolates
8504865,6553138,interpolates
8806118,352608,interpolates
8400049,1005020,samples
6728094,98603,samples
8781485,703741,interpolates
8781485,4087710,interpolates
8798813,641385,interpolates
8798813,7499070,interpolates
8296152,2836149,interpolates
8110202,1101793,interpolates
8488557,3994241,interpolates
8253434,3539284,samples
8467802,2843978,interpolates
7306981,3439432,samples
8412628,724055,samples
8412628,1979041,interpolates
8820218,2981206,interpolates
8464266,4906284,samples
8705220,7010507,interpolates
1629,6475781,samples
1629,6928198,interpolates
1629,11315204,interpolates
8475909,243002,interpolates
8696611,2545,samples
8696611,7634745,interpolates
8696611,7942248,interpolates
4212064,8748152,samples
7771479,180442,samples
8814263,776750,samples
8821223,464169,samples
8832857,32426,interpolates
8829528,3788041,interpolates
8829528,4591643,interpolates
8847169,2895048,interpolates
8122053,3290349,samples
8122053,982873,samples
8855532,129806,samples
8855532,1360,interpolates
8692081,71518,samples
8640631,4075077,samples
8872561,8918215,samples
8662386,7176441,samples
8662386,3052233,samples
8852154,732801,samples
8490754,1782059,interpolates
8490754,3897728,interpolates
8689815,122542,interpolates
8689815,152579,interpolates
8689815,220982,interpolates
8689815,5115671,interpolates
8832304,2450753,samples
8877289,1646868,samples
8693044,8724426,samples
8719684,3584563,interpolates
8294618,1496011,samples
7216630,7755489,interpolates
8778667,6591973,interpolates
8779340,7971544,samples
8779340,8616822,samples
8643672,202,interpolates
8404859,600644,samples
3614926,1121892,samples
8815473,1216607,interpolates
8815473,5217557,interpolates
8830867,2818003,samples
8720798,5655692,interpolates
8363765,1960617,interpolates
7980594,8742360,interpolates
8856881,2292971,interpolates
8723233,3348293,interpolates
8921051,90478,interpolates
8921051,39273,interpolates
8921051,1798,interpolates
8921051,2430486,interpolates
8364047,239378,samples
8806121,1797,samples
4437567,3095180,samples
8650679,2173904,interpolates
8497347,109486,samples
8497347,1899926,interpolates
8096732,150074,samples
8902648,1090301,interpolates
8555109,495107,samples
8519659,3033836,samples
8519683,55716,interpolates
8301957,308,samples
8301957,5988390,interpolates
8524075,9555107,samples
8524075,5319977,interpolates
8524075,2280469,interpolates
8524075,4373,interpolates
8524075,3040497,interpolates
8524075,8110900,interpolates
8524075,7539065,interpolates
8524075,28602,interpolates
8524075,39389,interpolates
8524075,156640,interpolates
8915216,4061276,samples
8946746,291465,interpolates
8946746,6437937,interpolates
8946746,90478,interpolates
8938905,2912,interpolates
8054917,453718,samples
8054917,155859,interpolates
6713449,5301990,interpolates
6713449,8098351,interpolates
8965355,4159134,samples
8965355,23066,samples
8965355,1398,samples
8965355,5103,samples
8965355,4152,samples
8965355,31311,samples
8965355,26361,samples
8965355,21392,samples
8965355,78107,samples
8965355,704,samples
8965355,79,samples
8965355,3650,samples
8965355,8560003,samples
8945880,371532,interpolates
8213274,2826117,interpolates
2911564,3902358,interpolates
8764192,8718975,samples
8915161,3149739,samples
8915161,2017546,samples
7727481,1506719,interpolates
7727481,1489376,interpolates
8431246,100856,interpolates
2317799,425942,samples
5705872,137283,interpolates
8520705,8633584,samples
8520705,8767351,interpolates
6621035,51128,samples
6621035,1639855,interpolates
6621035,5864968,interpolates
6621035,56902,interpolates
6621035,1844,interpolates
8779345,737615,interpolates
8779345,2901106,interpolates
8674326,5644,interpolates
9015956,132134,interpolates
100856,7092191,samples
8487076,1302795,samples
5197825,168,samples
8570230,2836141,interpolates
8843898,1412050,samples
8843898,9084011,interpolates
8843898,9525502,interpolates
564,8039056,samples
9061848,4627795,samples
9061848,8158076,samples
9061848,2452,samples
9030092,3708860,samples
8845907,4779329,interpolates
6998244,1763359,samples
8956442,6576,samples
8956442,20648,samples
8956442,5067,samples
8956442,21319,samples
8956442,7905,samples
8956442,3088,samples
9041822,4075,samples
4232172,6206600,samples
7791097,6697736,interpolates
5309796,968226,samples
5309796,3958023,interpolates
5309796,1842785,interpolates
8124910,387695,interpolates
8779346,5669,interpolates
9081194,8271095,interpolates
8956549,4159134,samples
8760939,21392,samples
8760939,78107,samples
8760939,704,samples
77825,1798,samples
77825,1213421,samples
8956538,23066,samples
8956538,1398,samples
8956538,5103,samples
8956538,4152,samples
8956538,31311,samples
8956538,26361,samples
8743103,6567355,interpolates
8192862,8957789,interpolates
8598927,1353,samples
8598927,6784689,interpolates
8385416,9011152,samples
8955184,9217411,interpolates
9057600,10407441,samples
8595389,1184564,samples
8599539,135402,samples
1930029,235162,samples
7934569,2911564,interpolates
7934569,4282757,interpolates
7585022,2953771,interpolates
9006073,51326,interpolates
9045006,590,samples
9045006,1798,samples
9045006,81159,samples
9045006,2845980,samples
8804671,529,interpolates
9080217,155,samples
4179007,221487,interpolates
4179007,1406,interpolates
4179007,1724724,interpolates
9058441,227193,interpolates
7971522,6447980,interpolates
9109066,2421777,samples
8370456,239378,interpolates
9129506,273992,interpolates
9129506,5331548,interpolates
440,8039035,samples
440,55045,samples
440,2069,interpolates
8952768,5123,interpolates
98603,3243,interpolates
9153655,152350,samples
8991340,81345,samples
8991340,1596,samples
9030287,3180,samples
9030287,177239,samples
9153879,2270695,samples
8779350,8844071,samples
9109265,483006,interpolates
9081466,4640157,interpolates
4876732,521213,samples
7967060,1374578,samples
8983823,9092974,samples
8983823,2313231,interpolates
8232693,943371,samples
8529838,529,samples
8529838,3524480,samples
8529838,35653,interpolates
8529838,5037,interpolates
8529838,744,interpolates
3242364,2597650,interpolates
7980537,266756,samples
9130181,1478839,interpolates
8946033,113544,interpolates
8946040,8106141,interpolates
2840832,9875803,samples
9162050,3516000,samples
8718879,70874,interpolates
7771501,8236927,interpolates
8941649,1854908,interpolates
9153898,734153,interpolates
9185102,19811,samples
9168106,11248464,samples
9203250,2263723,interpolates
9203250,3580132,interpolates
9203250,3723048,interpolates
9203250,2464123,interpolates
8956162,19348,interpolates
8583612,1398,samples
8583612,35844,samples
8583612,79,samples
8583612,3650,samples
8583612,2361,samples
8583612,78107,samples
8583612,1447,interpolates
9231905,1520683,samples
8535472,7464551,samples
8535472,3317482,interpolates
8535472,4175,interpolates
8817743,8782564,interpolates
8219830,428052,samples
8219830,85567,samples
8219830,861093,interpolates
8886879,6224,interpolates
7873070,2177834,interpolates
9152241,49781,samples
9152241,46543,samples
9152241,728651,interpolates
9152241,4535557,interpolates
9152241,9764112,interpolates
8956163,384845,samples
8956163,780,samples
8956163,45684,samples
8956163,340,interpolates
8956163,3627,interpolates
8956160,633712,samples
9207799,51779,samples
9209114,3046517,interpolates
9260170,5528,interpolates
8871682,7216630,interpolates
8791913,8267350,interpolates
9194384,7437163,interpolates
9111234,150060,interpolates
9251882,992345,interpolates
9289682,723327,samples
7970911,8673433,interpolates
7970911,8910910,interpolates
7970911,9738692,interpolates
9257313,5718,samples
9257313,498,samples
9257313,744,samples
9257313,988,samples
9257313,238,samples
9257313,509,samples
9257313,9885057,samples
9255877,8415871,interpolates
9255877,1390230,interpolates
8956173,9143,interpolates
9255882,2485202,interpolates
9255882,5977,interpolates
8946039,1755326,samples
8469497,7167114,interpolates
9081322,206194,interpolates
8200803,6311197,samples
8200803,7202507,samples
9125797,191320,samples
9188382,1821140,interpolates
9237320,4589199,samples
8618975,10501616,interpolates
9244062,8352500,interpolates
3993850,4556786,interpolates
9028295,2059,samples
9258846,7631645,interpolates
9258846,9096240,interpolates
9258846,120723,interpolates
9258846,8956162,interpolates
9258846,143155,interpolates
9258846,8175723,interpolates
9258846,3327237,interpolates
9258846,6943346,interpolates
9278274,4578872,samples
9278274,2855464,samples
9219099,669,interpolates
8494420,3209316,samples
8494420,2325505,interpolates
8936455,320907,samples
8936455,2132594,samples
8936455,515195,samples
8936455,2331348,samples
8936455,6492688,samples
8936455,2913487,samples
8956165,476552,samples
8956165,158635,samples
8956165,188401,samples
9285676,57225,interpolates
9285676,11227069,interpolates
9176543,3257316,interpolates
8701915,118904,interpolates
7967937,7972831,samples
9306732,2411062,interpolates
9191117,1155457,interpolates
9255881,1629,interpolates
6490368,9286144,interpolates
6490368,2441478,interpolates
9176549,329470,samples
9173262,6568510,samples
9173262,8127535,samples
9188387,3266237,samples
8902635,4611729,interpolates
7967960,7124700,samples
7614295,3570255,samples
9277721,9095625,interpolates
91785,805073,samples
9324010,1844758,interpolates
8293941,11268,interpolates
9301451,476934,samples
7325335,2304073,samples
9084946,9994333,samples
9254024,2340317,interpolates
5154782,2245773,interpolates
8693051,33071,interpolates
9346110,4862771,interpolates
9346063,2179425,samples
9138823,30280,samples
9339189,110040,samples
9354764,17110,samples
9354764,3797175,samples
9354764,9104119,interpolates
9354764,10002543,interpolates
6503347,2467891,samples
6503347,6693195,samples
6503347,9368885,interpolates
9368451,3801824,samples
9368451,9370596,samples
9368451,622818,samples
9368451,9395762,samples
9368451,3808445,interpolates
9368451,139286,interpolates
9368501,747436,samples
9368501,1000369,interpolates
9344253,1250046,samples
9344253,116531,interpolates
9344253,2968864,interpolates
9362817,2016131,interpolates
9320305,373154,samples
9260202,3844,samples
9260202,28086,samples
9260202,8558961,samples
9368448,152933,interpolates
9279968,2257921,interpolates
9368463,2889937,samples
9368463,146928,samples
9368463,3893090,interpolates
9368463,48367,interpolates
9368463,522948,interpolates
9368463,3429382,interpolates
8918742,8693522,interpolates
8068179,523384,interpolates
9255876,8220614,interpolates
9388747,121287,samples
8465484,9368607,interpolates
8465484,3405,interpolates
9354510,9369010,samples
9354510,6021673,samples
5780833,9408880,samples
5780833,8273583,interpolates
9368453,10905072,samples
9368453,5666,interpolates
9368453,167267,interpolates
9368453,92853,interpolates
9368453,152626,interpolates
9160899,836000,interpolates
2911557,345021,interpolates
9388859,849,samples
9388859,2196,interpolates
9388859,5412168,interpolates
9368445,67669,samples
9368445,1107777,samples
9368445,9370559,samples
9368445,71969,samples
9368445,10078917,interpolates
9368460,5428491,interpolates
8232275,889075,samples
8942776,282653,samples
9203706,158635,interpolates
9246653,9138047,interpolates
9424051,2439197,interpolates
8240927,7802828,interpolates
8987253,776113,interpolates
4499585,410195,interpolates
8431515,7051170,samples
8431515,7137816,interpolates
9433018,2430486,interpolates
9357313,5835,samples
8804650,1463574,interpolates
9237778,1794525,interpolates
9368446,9380488,interpolates
8601684,5053007,samples
8601684,3088164,samples
9446620,4332924,interpolates
9445909,2301059,samples
9445909,6755160,interpolates
21248,3147102,samples
9085470,1412050,samples
9438802,203940,interpolates
9305136,523384,samples
9151365,204507,samples
8317147,2204,samples
6866266,10096811,samples
7916903,6939300,interpolates
9046027,1463185,samples
9386661,6977076,interpolates
9386661,4739293,interpolates
8197996,19348,samples
8197996,11214414,interpolates
8706227,3604175,interpolates
4595372,1625628,interpolates
4595372,3399990,interpolates
9200451,1383,interpolates
9228106,109096,interpolates
8471915,4084377,interpolates
9368456,6326181,samples
9368456,5780855,interpolates
9368456,8324318,interpolates
9368456,50895,interpolates
9368456,559442,interpolates
9379104,169421,interpolates
9474040,7773521,interpolates
9160861,1362779,samples
9160861,374662,interpolates
64761,152694,samples
87337,3063577,samples
9500112,62493,samples
8463823,7214551,interpolates
9490250,732617,interpolates
9368450,7272582,samples
9368450,500858,interpolates
9478999,975275,samples
8879877,880,samples
7032576,57225,interpolates
3452993,4999,samples
8504327,573890,samples
9168862,574916,interpolates
9438056,9683168,interpolates
9028858,185439,samples
8250397,1465572,interpolates
9468156,486265,interpolates
9468156,9388645,interpolates
9511716,32608,interpolates
9519499,83863,interpolates
9519499,199980,interpolates
8931329,233,samples
9503017,3844682,interpolates
9347157,344934,interpolates
9347157,1113,interpolates
9386675,2391119,samples
9386675,14266,interpolates
9521954,655,interpolates
9521954,4348897,interpolates
9521954,5865445,interpolates
9543384,57566,samples
8469517,7130972,interpolates
9426205,9435642,samples
9517911,314,samples
9231526,1650,samples
9567799,8808711,samples
6590396,9242101,interpolates
9436163,9307889,interpolates
9141060,691321,samples
9141060,9168552,interpolates
9439936,9424111,interpolates
7735771,7733,interpolates
9386672,6984565,interpolates
9386672,5225,interpolates
9592342,104426,samples
9592342,104423,samples
9121594,2229746,samples
9121594,2429153,samples
9592352,9594476,samples
9592352,1221794,samples
9592352,8726658,samples
9592352,4385,samples
9592352,2173751,samples
9592352,10289200,interpolates
9592328,9627880,interpolates
9592328,8524070,interpolates
9592354,895415,interpolates
9592354,7945040,interpolates
9592354,3807759,interpolates
9592351,9604596,samples
9592360,73573,samples
9592360,3916993,interpolates
9592360,9592364,interpolates
9592360,7451924,interpolates
9592360,10019202,interpolates
9589444,9611911,samples
9589444,9412046,interpolates
9589444,368,interpolates
9589444,3751648,interpolates
9589444,3824736,interpolates
9589444,7165548,interpolates
9589444,4864687,interpolates
9589444,2890553,interpolates
9589444,218330,interpolates
9160891,133137,samples
9160891,8932297,interpolates
9592336,8524051,interpolates
9592377,4815,samples
9592377,3807759,interpolates
9592377,235765,interpolates
7488538,2545,samples
9443983,8814250,interpolates
9472442,3341736,interpolates
9459783,8932291,interpolates
9459783,8937214,interpolates
9588022,5947,samples
9588022,1221460,samples
9588022,9589020,samples
9593544,170534,interpolates
9593544,515319,interpolates
9505685,3464808,samples
9324029,20364,samples
9324029,197756,samples
9346248,9202317,interpolates
9274968,9643521,interpolates
9247589,420298,interpolates
9247589,556421,interpolates
9614125,440,samples
9325278,5027214,interpolates
7471808,7129752,samples
9662570,10808921,samples
8144483,1198,samples
9304170,1050623,interpolates
9279971,1109956,interpolates
9614083,1263292,interpolates
9614092,189590,samples
9614092,7760295,interpolates
9134636,116531,interpolates
9563126,9357430,interpolates
7457673,523348,samples
7457673,2836161,interpolates
7457673,9653007,interpolates
6688265,551092,interpolates
9326358,9283569,interpolates
9616137,615,samples
9616137,97581,samples
9616137,102763,samples
9640949,647002,samples
9559569,4862771,interpolates
9614064,8881606,interpolates
9614069,4178982,interpolates
9614068,1511968,samples
9614068,6850483,interpolates
4709155,955311,samples
9388312,64764,samples
9666483,107908,samples
9666483,106572,samples
9666483,1577,samples
6724774,162955,interpolates
6724774,1355,interpolates
6724774,892805,interpolates
9637946,1640738,interpolates
9262653,8705576,samples
9538340,2250310,samples
8125194,55882,samples
9629725,9695404,samples
9699307,4254094,samples
9110676,1443588,samples
9614081,5732274,interpolates
9436255,2443,samples
9662517,4075,samples
9664481,9348951,samples
9664481,9468156,interpolates
9664481,3820536,interpolates
9664481,273992,interpolates
9664481,4420463,interpolates
9477858,971702,interpolates
9643108,4046,samples
8050047,4406510,samples
9520134,6016031,interpolates
9686246,3629048,interpolates
9720821,7303303,interpolates
9629686,1517,samples
7399236,971702,samples
9210435,368567,samples
8895650,1818291,interpolates
9666114,49069,interpolates
9666114,38125,interpolates
9286941,414206,samples
9405305,428,samples
9692463,7967767,samples
8996826,349092,samples
8996826,6703177,interpolates
9592357,9594487,samples
9592357,2386802,interpolates
9592357,17442,interpolates
9592357,6808745,interpolates
9592357,67272,interpolates
9592357,8271095,interpolates
9592357,8110884,interpolates
9557336,1786170,interpolates
9629688,1461637,samples
8931285,82208,samples
9614098,8598733,interpolates
9761805,8454974,samples
9250802,80416,interpolates
9559244,91171,interpolates
9681939,1198,samples
9681939,7010510,interpolates
9788218,1169265,samples
9788218,452,interpolates
9762448,5965691,samples
9762326,9772250,samples
7284373,7047261,interpolates
623112,1860079,interpolates
9784311,922,interpolates
9788142,54845,samples
9721216,481702,samples
9777521,395227,samples
9629690,1132,interpolates
9756421,7607471,samples
9756421,8271853,interpolates
9614630,210627,samples
9810443,712094,interpolates
9715704,4123112,samples
8394175,8085325,interpolates
9567603,1412050,samples
9567603,2917386,interpolates
9567603,5123075,interpolates
4611276,2922345,interpolates
9827691,1689375,samples
9765886,5648502,samples
9765886,45394,samples
9837359,7497288,interpolates
9837364,4664135,samples
9837377,6155854,interpolates
9837370,45341,samples
9837370,111004,samples
9837371,7306981,interpolates
9837366,23931,samples
9837379,3969800,interpolates
9279970,844568,samples
7533793,10206080,samples
7533793,6190117,samples
7533793,6889602,samples
233,444352,interpolates
233,42951,interpolates
233,2951,interpolates
7817111,2204,samples
9255477,8173139,samples
9255477,52863,interpolates
9255477,8714746,interpolates
8416396,774585,interpolates
9838252,510381,interpolates
9775156,9623712,samples
9837354,81235,samples
89794,6634556,interpolates
8890591,151378,interpolates
9344810,6038154,samples
9841765,4034877,interpolates
9833900,1796041,interpolates
8932291,51831,interpolates
8932291,8270928,interpolates
8932291,6639049,interpolates
8932291,99094,interpolates
8932291,140967,interpolates
8932291,10807308,interpolates
9812048,1980355,samples
206238,1673415,samples
206238,1965327,samples
8598733,1733000,interpolates
9614082,7982049,samples
9614082,924682,samples
9614082,7620372,samples
9650654,1822198,interpolates
536423,1989107,samples
8779342,119576,samples
9695930,912178,samples
9922972,1245056,samples
9903648,1684,interpolates
9934485,9940971,interpolates
9816398,67105,samples
9902233,5385815,samples
6521647,4364417,interpolates
1419027,164798,interpolates
9953704,35293,samples
9953704,423195,interpolates
3442412,100285,interpolates
9952034,35301,samples
9785375,6870731,interpolates
9953702,10179799,interpolates
9909027,88246,samples
9909027,342526,samples
9667310,4043555,interpolates
8601718,8694308,interpolates
8601718,3844,interpolates
5180439,3863336,samples
5180439,9023,interpolates
5180439,3947272,interpolates
5180439,4519154,interpolates
5180439,235729,interpolates
9834148,481734,samples
9477856,9512030,samples
9950116,503608,samples
9614105,1334718,samples
9614105,7421832,samples
9934497,1381246,samples
9934497,87596,samples
9333277,199794,interpolates
9918041,1019099,interpolates
9979322,698,samples
8701253,4608887,samples
8601823,1942973,samples
8601823,32426,samples
8601823,927,samples
8601823,7834096,interpolates
8601823,7554546,interpolates
9566300,986484,interpolates
9902223,9933762,samples
9902229,9910414,samples
9902229,2108515,interpolates
9236197,1115584,samples
8852674,2280344,samples
122542,1548,samples
6702662,1342773,samples
9909032,2176895,interpolates
9909032,4484286,interpolates
9940251,9839508,interpolates
9610573,5175146,samples
9982395,56783,interpolates
7451924,4476141,samples
7451924,7154576,interpolates
7451924,9640825,interpolates
9852790,8897526,samples
1968851,77603,samples
9645178,1180599,samples
9834048,8022251,samples
9834048,8818386,samples
4777439,4146972,interpolates
4777439,962525,interpolates
724006,1995567,samples
10078118,1069967,samples
10078118,10099294,interpolates
10044779,8870045,samples
10044779,11138350,interpolates
10044779,10657884,interpolates
10099184,11720,samples
9760740,45351,samples
9760740,70202,samples
9760740,10395061,interpolates
10033357,1041960,interpolates
10305956,1955966,samples
10305956,9819804,interpolates
10033395,7420714,interpolates
9902217,2465319,samples
9902217,2797523,samples
9902218,1721481,samples
4814021,2182822,interpolates
9683662,8625396,interpolates
9885015,6112,samples
9885015,11205551,samples
9885015,9839137,interpolates
9885015,10737498,interpolates
10997717,4490639,samples
10997717,2832953,samples
10997717,4601207,samples
10997717,2425227,interpolates
10997717,9995393,interpolates
10997717,10598206,interpolates
9637685,9641519,interpolates
10082725,10599275,samples
9902224,2054573,samples
9902224,206238,interpolates
9588765,795987,samples
9588765,374489,samples
9588765,1407395,interpolates
9440806,7645707,samples
4694697,4759464,interpolates
4694697,1542695,interpolates
10039844,118314,interpolates
9405327,6243599,samples
9405327,4706840,samples
